title,year,format,barcode,imdb_id,runtime,director,watched,poster_url,box_set
Retfærdighedens ryttere,2020,Blu-ray,5708758725538,tt11655202,116,Anders Thomas Jensen,false,,
No Country for Old Men,2007,Blu-ray,786936750034,tt0477348,122,Ethan Coen,false,,
Akira,1988,4K Ultra HD,5022366959445,tt0094625,125,Katsuhiro Ôtomo,false,,
Aliens,1986,4K Ultra HD,7333018030329,tt0090605,137,James Cameron,false,,
The Abyss,1989,4K Ultra HD,7333018030312,tt0096754,140,James Cameron,false,,
The Endless Summer,1966,Blu-ray,5028836040743,tt0060371,0,Bruce Brown,false,,
The Thing,1982,4K Ultra HD,7333018019379,tt0084787,109,John Carpenter,false,,
Memories of Murder / Mother / Barking Dogs Never Bite,1900,DVD,7350007156082,tt0000000,0,,false,,
Planet Earth: The Complete Series,2007,Blu-ray,794051400123,tt0795176,550,Alastair Fothergill,false,,
Tremors,1990,Blu-ray,5050582793635,tt0100814,96,Ron Underwood,false,,
Magic Mike,2012,Blu-ray,5051895230817,tt1915581,110,Steven Soderbergh,false,,
Hellboy,2004,Blu-ray,5050629485615,tt0167190,132,Guillermo del Toro,false,,
Kung Fu Hustle,2004,Blu-ray,5050629642315,tt0373074,99,Stephen Chow,false,,
In the Valley of Elah,2007,Blu-ray,085391189978,tt0478134,121,Paul Haggis,false,,
The Hills Have Eyes,1977,4K Ultra HD,5027035024257,tt0077681,90,Wes Craven,false,,
The Usual Suspects,1995,DVD,5706102334122,tt0114814,102,Bryan Singer,false,,
Mystic River,2003,DVD,7321979277211,tt0327056,132,Clint Eastwood,false,,
The Shining,1980,4K Ultra HD,7340112750756,tt0081505,144,Stanley Kubrick,false,,
The Big Lebowski,1998,4K Ultra HD,5053083141066,tt0118715,117,Joel Coen,false,,
Blade Runner,1982,4K Ultra HD,7340112740757,tt0083658,117,Ridley Scott,false,,
Jaws,1975,4K Ultra HD,5053083213381,tt0073195,124,Steven Spielberg,false,,
Alien: Covenant,2017,4K Ultra HD,7340112740467,tt2316204,0,Ridley Scott,false,,
Top Gun,1986,4K Ultra HD,7340112752729,tt0092099,109,Tony Scott,false,,
Alien,1979,4K Ultra HD,5039036092432,tt0078748,116,Ridley Scott,false,,
Die Hard,1988,4K Ultra HD,7340112746759,tt0095016,132,John McTiernan,false,,
Prince of Darkness,1987,4K Ultra HD,5055201842107,tt0093777,102,John Carpenter,false,,
Valiant,2005,DVD,5706101559199,tt0361089,72,Gary Chapman,false,,
Madagascar,2005,DVD,7332505000173,tt0351283,82,Eric Darnell,false,,
Madagasgar 2,2008,DVD,7332505001354,tt0479952,0,Eric Darnell,false,,
Ice Age 2 - På Tynd Is,2006,DVD,5707020000458,tt0438097,87,Carlos Saldanha,false,,
Ice Age,2002,DVD,5707020222362,tt0268380,78,Chris Wedge,false,,
Lassie,2005,DVD,5706885216486,tt0431213,100,Charles Sturridge,false,,
The Mist,2007,Blu-ray,5705535036344,tt0884328,126,Frank Darabont,false,,
Byggemand Bob - Kan du fikse den Bob,2007,DVD,5706710034087,tt0000000,50,,false,,
The Addams Family 2,2021,Blu-ray,7333018021716,tt11125620,93,Laura Brousseau,false,,
Cocaine Bear,2023,Blu-ray,7333018026872,tt14209916,95,Elizabeth Banks,false,,
Halloween II,2009,Blu-ray,5705535041010,tt1311067,118,Rob Zombie,false,,
Frankenweenie,2012,Blu-ray,8717418373689,tt1142977,87,Tim Burton,false,,
Monsters vs. Aliens,2009,Blu-ray,7332431994911,tt0892782,94,Rob Letterman,false,,
Den Eventyrlige Park,2019,Blu-ray,7340112749682,tt6428676,85,Dylan Brown,false,,
True Grit,2010,Blu-ray,7332431035935,tt1403865,110,Ethan Coen,false,,
Game Night,2018,Blu-ray,7340112744502,tt2704998,100,Jonathan Goldstein,false,,
Invasion of the Body Snatchers,1978,4K Ultra HD,5027035027968,tt0077745,115,Philip Kaufman,false,,
Ghost in the Shell,1995,4K Ultra HD,5022366961240,tt0113568,83,Mamoru Oshii,false,,
The Possession,2012,Blu-ray,5708758691659,tt0431021,92,Ole Bornedal,false,,
Donnie Darko,2001,4K Ultra HD,5027035024035,tt0246578,133,Richard Kelly,false,,
Videodrome,1983,DVD,715515015424,tt0086541,89,David Cronenberg,false,,
Dyrene i Hakkebakkeskoven,2016,Blu-ray,7333018009059,tt4730838,76,Rasmus A. Sivertsen,false,,
Alien: Romulus,2024,4K Ultra HD,7333018032026,tt18412256,119,Fede Alvarez,false,,
The Breakfast Club,1985,Blu-ray,5053083163099,tt0088847,97,John Hughes,false,,
Doomsday,2008,Blu-ray,5706140595516,tt0483607,108,Neil Marshall,false,,
Beasts of the Southern Wild,2012,Blu-ray,5055201822833,tt2125435,93,Benh Zeitlin,false,,
Pretty Woman,1990,DVD,7393834146703,tt0100405,115,Garry Marshall,false,,
Cloverfield,2007,DVD,7332431029804,tt1060277,81,Matt Reeves,false,,
Nådeløs Hævn,2009,DVD,5705535039383,tt1197624,104,F. Gary Gray,false,,
Kellys helte,1970,DVD,7321979651561,tt0065938,138,Brian G. Hutton,false,,
Paw Patrol: The Mighty MoviePAW Patrol: The Mighty Movie,2023,Blu-ray,7333018028852,tt15837338,0,Cal Brunker,false,,
The Zone of Interest,2023,Blu-ray,7333018029156,tt7160372,95,Jonathan Glazer,false,,
Poor Things,2023,Blu-ray,7333018030145,tt14230458,142,Yorgos Lanthimos,false,,
Mænd & Høns,2015,Blu-ray,5709165727429,tt3877674,104,Anders Thomas Jensen,false,,
Adams æbler,2005,Blu-ray,5709165527425,tt0418455,90,Anders Thomas Jensen,false,,
De grønne slagtere,2003,Blu-ray,5709165567421,tt0342492,95,Anders Thomas Jensen,false,,
Blinkende lygter,2000,Blu-ray,5709165487422,tt0236027,109,Anders Thomas Jensen,false,,
The Dark Knight Rises,2012,Blu-ray,5051895228876,tt1345836,165,Christopher Nolan,false,,
The Dark Knight,2008,Blu-ray,5051895000694,tt0468569,153,Christopher Nolan,false,,
The Hangover: Part II,2011,Blu-ray,5051895087657,tt1411697,102,Todd Phillips,false,,
The Hangover,2009,Blu-ray,5051895026212,tt1119646,109,Todd Phillips,false,,
Texas Killing Fields,2011,Blu-ray,5706140584039,tt1389127,104,Ami Canaan Mann,false,,
Blå Mænd,2008,Blu-ray,5706103897527,tt1110209,80,Rasmus Heide,false,,
Iron Man 2,2010,Blu-ray,7332431995833,tt1228705,124,Jon Favreau,false,,
The A-Team,2010,Blu-ray,5704028420080,tt0429493,119,Joe Carnahan,false,,
Apollo 13,1995,Blu-ray,5050582606867,tt0112384,140,Ron Howard,false,,
The Place Beyond the Pines,2012,DVD,5706141780508,tt1817273,135,Derek Cianfrance,false,,
Rejsen Til Saturn,2008,Blu-ray,5708758678162,tt1095423,89,Thorbjørn Christoffersen,false,,
Die Hard 4.0,2007,Blu-ray,5704028355610,tt0337978,125,Len Wiseman,false,,
Drop Zone,1994,DVD,7393805273469,tt0109676,82,John Badham,false,,
Cop Land,1997,DVD,5703976154931,tt0118887,101,James Mangold,false,,
Event Horizon,1997,Blu-ray,7332431994409,tt0119081,96,Paul W.S. Anderson,false,,
The Fly,1986,Blu-ray,024543427896,tt0091064,95,David Cronenberg,false,,
Nattevagten 2: Dæmoner Går I Arv,2023,Blu-ray,5708758726559,tt6318608,114,Ole Bornedal,false,,
Brüno,2009,DVD,5708758671828,tt0889583,78,Larry Charles,false,,
Nightcrawler,2014,DVD,5705535052412,tt2872718,113,Dan Gilroy,false,,
De Fortabte Sjæles Ø,2007,DVD,5708758666510,tt0466449,100,Nikolaj Arcel,false,,
Ricky Gervais Live 3: Fame,2007,DVD,5050582495386,tt0993779,78,Dominic Brigstocke,false,,
The X-Files: Fight the Future,1998,DVD,5707020000793,tt0120902,118,Rob Bowman,false,,
"I, Robot",2004,DVD,5039036018807,tt0343818,109,Alex Proyas,false,,
Burn After Reading,2008,DVD,5706710216735,tt0887883,82,Ethan Coen,false,,
Otto er et næsehorn,1983,DVD,5708758689274,tt0086064,83,Rumle Hammerich,false,,
Paul,2011,DVD,5050582852578,tt1092026,99,Greg Mottola,false,,
Anchorman: The Legend Of Ron Burgundy,2004,DVD,5051188122737,tt0357413,90,Adam McKay,false,,
Dodgeball,2004,DVD,5707020250143,tt0364725,89,Rawson Marshall Thurber,false,,
Casino,1995,DVD,5050582341850,tt0112641,171,Martin Scorsese,false,,
Klovn The Movie,2010,DVD,5708758686341,tt1680136,90,Mikkel Nørgaard,false,,
Klovn Forever,2015,Blu-ray,5708758709736,tt4585660,100,Mikkel Nørgaard,false,,
Highlander,1986,DVD,5709624005419,tt0091203,111,Russell Mulcahy,false,,
Dirch Passer box nr. 4,2009,DVD,5706107124919,tt0000000,285,Lau Lauritzen,false,,
Spioner på Missioner,2019,Blu-ray,7340112752804,tt5814534,102,Nick Bruno,false,,
Kill Bill: Vol. 2,2004,DVD,7332421017675,tt0378194,136,Quentin Tarantino,false,,
Kill Bill: Volume 1,2003,DVD,7332421016074,tt0266697,111,Quentin Tarantino,false,,
Det femte element,1997,Blu-ray,5704028218137,tt0119116,126,Luc Besson,false,,
2012,2009,Blu-ray,5051159265272,tt1190080,158,Roland Emmerich,false,,
Tropic Thunder,2008,DVD,7332504002475,tt0942385,102,Ben Stiller,false,,
Mississippi Burning,1988,DVD,5050070007176,tt0095647,121,Alan Parker,false,,
Meet the Parents / Meet the Fockers,2000,DVD,7332504002536,tt0000000,223,Jay Roach,false,,
The Frozen Ground,2013,DVD,5705535048422,tt2005374,100,Scott Walker,false,,
The Day The Earth Stood Still,2008,DVD,5707020363041,tt0970416,98,Scott Derrickson,false,,
Crazy Heart,2009,DVD,5707020418468,tt1263670,112,Scott Cooper,false,,
The Terminator,1984,DVD,5707020159170,tt0088247,103,James Cameron,false,,
Chinatown,1974,DVD,7332431027572,tt0071315,125,Roman Polanski,false,,
Priest,2011,Blu-ray,5051159286390,tt0822847,87,Scott Stewart,false,,
Ready Player One,2018,Blu-ray,7340112744540,tt1677720,139,Steven Spielberg,false,,
Sunshine,2007,Blu-ray,5704028323053,tt0448134,107,Danny Boyle,false,,
"The Good, the Bad and the Ugly",1966,4K Ultra HD,5027035027487,tt0060196,162,Sergio Leone,false,,
Stranger than Fiction,2006,DVD,043396154070,tt0420223,113,Marc Forster,false,,
Session 9,2001,DVD,7391772368966,tt0261983,100,Brad Anderson,false,,
Hot Fuzz,2007,DVD,5050582504545,tt0425112,116,Edgar Wright,false,,
The World's End,2013,DVD,5050582971989,tt1213663,104,Edgar Wright,false,,
Shaun of The Dead,2004,DVD,5050582279887,tt0365748,96,Edgar Wright,false,,
The X Files: The Complete Collection,1993,DVD,7340112710514,tt0106179,0,Kim Manners,false,,
Dallas Buyers Club,2013,DVD,5705535050272,tt0790636,111,Jean-Marc Vallée,false,,
The Day After Tomorrow,2004,Blu-ray,5704028000138,tt0319262,124,Roland Emmerich,false,,
Point Break,1991,DVD,5706141763129,tt0102685,120,Kathryn Bigelow,false,,
The Grand Budapest Hotel,2014,DVD,7340112711009,tt2278388,96,Wes Anderson,false,,
Bottle Rocket,1996,DVD,5051162308713,tt0115734,0,Wes Anderson,false,,
The Darjeeling Limited,2007,DVD,5707020362785,tt0838221,88,Wes Anderson,false,,
Moonrise Kingdom,2012,DVD,5705535046077,tt1748122,90,Wes Anderson,false,,
The Hunger Games: Mockingjay - Part 2,2015,DVD,5708758709781,tt1951266,131,Francis Lawrence (II),false,,
The Hunger Games,2012,DVD,5708758690362,tt1392170,137,Gary Ross,false,,
The Hunger Games: Mockingjay - Part 1,2014,DVD,5708758706193,tt1951265,118,Francis Lawrence (II),false,,
The Hunger Games: Catching Fire,2013,DVD,5708758699167,tt1951264,140,Francis Lawrence (II),false,,
Nymph()maniac - Director's cut,2013,DVD,5708758709521,tt1937390,312,Lars Von Trier,false,,
The Theory of Everything,2014,Blu-ray,5053083041700,tt2980516,123,James Marsh,false,,
Amélie,2001,DVD,5706102356650,tt0211915,116,Jean-Pierre Jeunet,false,,
Insomnia,2002,DVD,7393834282500,tt0278504,113,Christopher Nolan,false,,
Nosferatu,2024,Blu-ray,7333018032767,tt5040012,132,Robert Eggers,false,,
Beetlejuice Beetlejuice,2024,Blu-ray,7333018031715,tt2049403,105,Tim Burton,false,,
Guldregn,1988,DVD,5706550004233,tt0093127,96,Søren Kragh-Jacobsen,false,,
Starship Troopers,1997,DVD,7393834139408,tt0120201,125,Paul Verhoeven,false,,
I Kina spiser de hunde,1999,DVD,5706102347429,tt0180748,91,Lasse Spang Olsen,false,,
The Prestige,2006,DVD,7321970106473,tt0482571,125,Christopher Nolan,false,,
Doom,2005,DVD,5050582390056,tt0419706,108,Andrzej Bartkowiak,false,,
The Strangers,2008,DVD,5704897016704,tt0482606,85,Bryan Bertino,false,,
Ternet Ninja 3,2025,Blu-ray,5708758727297,tt32635378,84,Thorbjørn Christoffersen,false,,
Lost In Translation,2003,DVD,7321939235541,tt0335266,99,Sofia Coppola,false,,
En ny dag truer,1993,DVD,5050582128468,tt0107048,97,Harold Ramis,false,,
Shrek,2001,DVD,7332505000371,tt0126029,90,Andrew Adamson,false,,
Hero,2002,DVD,5706550034209,tt0299977,94,Yimou Zhang,false,,
Biler,2006,DVD,8717418072971,tt0317219,116,John Lasseter,false,,
Det Regner med Frikadeller,2009,DVD,5051159270115,tt0844471,86,Phil Lord,false,,
Alvin og de frække jordegern 2,2009,DVD,5707020417126,tt1231580,100,Betty Thomas,false,,
12 Angry Men,1957,DVD,5050070005172,tt0050083,92,Sidney Lumet,false,,
Stargate,1994,DVD,5706551032648,tt0111282,124,Roland Emmerich,false,,
Forgotten Silver,1995,DVD,5709624008106,tt0116344,53,Costa Botes,false,,
Frækkere end politiet tillader II,1987,DVD,7312065000660,tt0092644,99,Tony Scott,false,,
Die Hard: Mega Hard,1994,DVD,7393834221806,tt0112864,123,John McTiernan,false,,
ACE VENTURA 1 + 2,1994,DVD,5708758680851,tt0000000,193,Tom Shadyac,false,,
Constantine,2005,DVD,7321979389426,tt0360486,116,Francis Lawrence,false,,
The Blind Side,2009,DVD,5051895041369,tt0878804,123,John Lee Hancock,false,,
Winter's Bone,2010,DVD,5705535042185,tt1399683,96,Debra Granik,false,,
Dawn of the Dead,2004,DVD,5708758656948,tt0363547,105,Zack Snyder,false,,
The X-Files: I Want To Believe,2008,DVD,5707020396995,tt0443701,104,Chris Carter,false,,
X-Men Trilogy,2000,DVD,5707020331453,tt0000000,332,Brett Ratner,false,,
Frækkere end politiet tillader,1984,DVD,7312065000615,tt0086960,101,Martin Brest,false,,
The Social Network,2010,DVD,5051159278913,tt1285016,115,David Fincher,false,,
It,1990,Blu-ray,5051895405819,tt0099864,187,Tommy Lee Wallace,false,,
Pulp Fiction,1994,4K Ultra HD,5056453207218,tt0110912,155,Quentin Tarantino,false,,
Den Sidste Viking,2025,Blu-ray,5708758727334,tt27817389,111,Anders Thomas Jensen,false,,
The Autopsy of Jane Doe,2016,Blu-ray,7333018007505,tt3289956,86,André Øvredal,false,,
Harry Potter: Complete 8-film collection,1900,Blu-ray,5051895405222,tt0000000,1118,,false,,
Harry Potter and the Deathly Hallows: Part 2,2011,Blu-ray,000000000000,tt1201607,130,David Yates,false,,
Harry Potter and the Sorcerer's Stone,2001,Blu-ray,000000000000,tt0241527,152,Chris Columbus,false,,
Harry Potter and the Prisoner of Azkaban,2004,Blu-ray,000000000000,tt0304141,141,Alfonso Cuarón,false,,
Harry Potter and the Deathly Hallows: Part 1,2010,Blu-ray,000000000000,tt0926084,146,David Yates,false,,
Harry Potter and the Order of the Phoenix,2007,Blu-ray,000000000000,tt0373889,138,David Yates,false,,
Harry Potter and the Chamber of Secrets,2002,Blu-ray,000000000000,tt0295297,160,Chris Columbus,false,,
Harry Potter and the Half-Blood Prince,2009,Blu-ray,000000000000,tt0417741,153,David Yates,false,,
Harry Potter and the Goblet of Fire,2005,Blu-ray,000000000000,tt0330373,157,Mike Newell,false,,
Hatchet,2006,DVD,5050582514520,tt0422401,81,Adam Green,false,,
True Detective: The Complete First Season,2014,DVD,5051895321317,tt2356777,438,Cary Fukunaga,false,,
Skyfall,2012,Blu-ray,5704028551135,tt1074638,143,Sam Mendes,false,,
Star Wars,1900,DVD,7340112723729,tt0000000,0,,false,,
Bruce den almægtige,2003,DVD,5706710212799,tt0315327,97,Tom Shadyac,false,,
Minority Report,2002,DVD,5707020209189,tt0181689,141,Steven Spielberg,false,,
I Am Legend,2007,DVD,7321970294484,tt0480249,96,Francis Lawrence (II),false,,
Dödligt Vapen 2,1989,DVD,7321937162900,tt0097733,114,Richard Donner,false,,
Dødbringende våben,1987,DVD,7321979162890,tt0093409,117,Richard Donner,false,,
Manden Med Plæneklipperen,1992,DVD,5706101561031,tt0104692,141,Brett Leonard,false,,
Black Swan,2010,DVD,5707020501917,tt0947798,104,Darren Aronofsky,false,,
The Notebook,2004,DVD,5706710214458,tt0332280,123,Nick Cassavetes,false,,
Starsky & Hutch,2004,DVD,7393834443802,tt0335438,96,Todd Phillips,false,,
Hobbitten - En uventet Rejse,2012,DVD,5706710217152,tt0903624,166,Peter Jackson,false,,
Golfbanens Skræk,1996,DVD,5050582044812,tt0116483,88,Dennis Dugan,false,,
The Mask,1994,DVD,5706550006893,tt0110475,97,Chuck Russell,false,,
Grusomme mig 2,2013,DVD,5050582949117,tt1690953,94,Pierre Coffin,false,,
Biler 2,2011,DVD,8717418311599,tt1216475,106,John Lasseter,false,,
Min Skøre Familie Robinson,2007,DVD,8717418106003,tt0396555,91,Stephen J. Anderson,false,,
Robotter,2005,DVD,5707020242346,tt0358082,86,Chris Wedge,false,,
Arthur og Maltazar's Hævn,2009,DVD,5706102394430,tt0940657,90,Luc Besson,false,,
Arthur 3: De To Verdener,2010,DVD,5706102383458,tt0940656,140,Luc Besson,false,,
Arthur og minimoyserne,2006,Blu-ray,5706100589432,tt0344854,103,Luc Besson,false,,
Horton og støvfolket hvem!,2008,DVD,5707020362761,tt0451079,88,Jimmy Hayward,false,,
Præriens skrappe drenge,1970,DVD,5706102328381,tt0124843,95,Carl Ottosen,false,,
Monsters University,2013,DVD,8717418403539,tt1453405,99,Dan Scanlon,false,,
Olsen Banden: Junior,2001,DVD,5708758644884,tt0296788,82,Peter Flinth,false,,
Sandtrolden,2004,DVD,5706102361227,tt0366450,85,John Stephenson,false,,
De Frygtløse - The muuhvie,2004,DVD,7393834481309,tt0299172,73,Will Finn,false,,
Frost,2013,DVD,8717418415969,tt2294629,90,Jennifer Lee,false,,
Trolls,2016,DVD,5053083148829,tt1679335,0,Walt Dohrn,false,,
To På Flugt,2010,DVD,8717418280376,tt0398286,96,Nathan Greno,false,,
Waterworld,1995,DVD,3259190304895,tt0114898,136,Kevin Reynolds,false,,
Band Of Brothers,2001,DVD,7321979251761,tt0185906,603,David Frankel,false,,
Fun with Dick and Jane,2005,DVD,5051159183217,tt0369441,87,Dean Parisot,false,,
The 40 Year Old Virgin,2005,DVD,5050582400977,tt0405422,127,Judd Apatow,false,,
Mig og Mama-Mia,1989,DVD,5708758652193,tt0098443,83,Erik Clausen,false,,
Beverly Hills Purk III,1994,DVD,7312065000776,tt0109254,100,John Landis,false,,
Blade: Trinity,2004,DVD,5706710214502,tt0359013,108,David S. Goyer,false,,
Terkel i Knibe,2004,DVD,5708758652384,tt0386820,77,Kresten Vestbjerg Andersen,false,,
Vi Lever,1993,DVD,7393805006869,tt0106246,121,Frank Marshall,false,,
Rogue One: A Star Wars Story,2016,Blu-ray,8717418499785,tt3748528,133,Gareth Edwards,false,,
The Blob,1988,4K Ultra HD,826663241211,tt0094761,95,Chuck Russell,false,,
Pandorum,2009,DVD,5706710220947,tt1188729,103,Christian Alvart,false,,
In the Mouth of Madness,1994,DVD,888574446192,tt0113409,95,John Carpenter,false,,
The Devil's Rejects,2005,DVD,5708758666428,tt0395584,104,Rob Zombie,false,,
Zombieland,2009,DVD,5051159268013,tt1156398,84,Ruben Fleischer,false,,
Dunkirk,2017,DVD,7340112740146,tt5013056,102,Christopher Nolan,false,,
The Fugitive,1993,Blu-ray,5051895034217,tt0106977,130,Andrew Davis,false,,
The Boy,2016,Blu-ray,5705535057226,tt3882082,97,William Brent Bell,false,,
The Eye,2008,Blu-ray,5706100594238,tt0406759,97,David Moreau,false,,
Megamind,2010,Blu-ray,7332504002963,tt1001526,95,Tom McGrath,false,,
Apollo 13,1995,DVD,5050582595499,tt0112384,135,Ron Howard,false,,
Saving Private Ryan,1998,Blu-ray,7332431995697,tt0120815,169,Steven Spielberg,false,,
The Game,1997,DVD,7393834223008,tt0119174,123,David Fincher,false,,
Big,1988,Blu-ray,7340112706050,tt0094737,104,Penny Marshall,false,,
Pusher,1996,DVD,5708758650984,tt0117407,106,Nicolas Winding Refn,false,,
Centervagten,2009,Blu-ray,5051159252272,tt1114740,91,Steve Carr,false,,
Den komplette Stieg Larsson Millennium Trilogi,2009,DVD,5708758679572,tt0000000,540,Daniel Alfredson,false,,
The Secret Life of Walter Mitty,2013,Blu-ray,7340112709785,tt0359950,114,Ben Stiller,false,,
Vågen,2015,DVD,7332421062941,tt3616916,101,Roar Uthaug,false,,
Hellboy II: The Golden Army,2008,DVD,5050582584240,tt0411477,114,Guillermo del Toro,false,,
The Revenant,2015,DVD,7340112726492,tt1663202,150,Alejandro G. Iñárritu,false,,
Natt på museet,2006,DVD,7391772312242,tt0477347,102,Shawn Levy,false,,
Ghostbusters 2,1989,DVD,5051162108313,tt0097428,104,Ivan Reitman,false,,
Matrix,1999,Blu-ray,5051895033746,tt0133093,138,Andy Wachowski,false,,
Eden Lake,2008,Blu-ray,7319980045776,tt1020530,92,James Watkins,false,,
Batman Begins,2005,Blu-ray,7321948115216,tt0372784,139,Christopher Nolan,false,,
Contagion,2011,Blu-ray,5051895125823,tt1598778,106,Steven Soderbergh,false,,
Gremlins,1984,Blu-ray,5051895034743,tt0087363,106,Joe Dante,false,,
Big Hero 6,2014,Blu-ray,8717418450328,tt2245084,102,Don Hall,false,,
Blade II,2002,DVD,5706710213390,tt0187738,112,Guillermo del Toro,false,,
Spring Breakers,2012,DVD,5706710150244,tt2101441,90,Harmony Korine,false,,
Sin City,2005,DVD,5706885215953,tt0401792,119,Frank Miller,false,,
Spider-Man,2002,DVD,5708758645256,tt0145487,116,Sam Raimi,false,,
Hobbitten: Dragen Smaugs Ødemark,2013,Blu-ray,5704028039985,tt1170358,161,Peter Jackson,false,,
The Hobbit: The Battle of the Five Armies,2014,Blu-ray,7333018003415,tt2310332,164,Peter Jackson,false,,
Alice i eventyrland,2010,Blu-ray,8717418233679,tt1014759,108,Tim Burton,false,,
Insidious,2010,Blu-ray,5704001218604,tt1591095,0,James Wan,false,,
A Nightmare on Elm Street Collection,1900,DVD,5051895079515,tt0000000,600,,false,,
Freddy's Dead: The Final Nightmare,1991,DVD,000000000000,tt0101917,107,Rachel Talalay,false,,
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,DVD,000000000000,tt0089686,81,Jack Sholder,false,,
A Nightmare on Elm Street 3: Dream Warriors,1987,DVD,000000000000,tt0093629,96,Chuck Russell,false,,
A Nightmare on Elm Street,1984,DVD,000000000000,tt0087800,87,Wes Craven,false,,
A Nightmare on Elm Street: The Dream Childd,1989,DVD,000000000000,tt0097981,85,Stephen Hopkins,false,,
Wes Craven`s New Nightmare,1994,DVD,000000000000,tt0111686,107,Wes Craven,false,,
A Nightmare on Elm Street 4: The Dream Master,1988,DVD,000000000000,tt0095742,85,Renny Harlin,false,,
Sådan Træner du din Drage,2010,DVD,7340112715267,tt0892769,94,Dean Deblois,false,,
Howling III / Howling IV / Howling V / The Night Caller,1900,DVD,5705625024701,tt0000000,374,,false,,
Resident Evil: Extinction,2007,DVD,5051159218414,tt0432021,90,Russell Mulcahy,false,,
Darkness Falls,2003,DVD,5706710213987,tt0282209,82,Jonathan Liebesman,false,,
Shutter Island,2010,Blu-ray,7332431995758,tt1130884,138,Martin Scorsese,false,,
Ratatouille,2007,Blu-ray,8717418303679,tt0382932,111,Brad Bird,false,,
Nattevagten,1994,Blu-ray,8717418384432,tt0110631,107,Ole Bornedal,false,,
Over hækken,2006,DVD,7332505000258,tt0327084,80,Tim Johnson,false,,
Antichrist,2009,DVD,5706710009818,tt0870984,104,Lars Von Trier,false,,
Schindler's List,1993,Blu-ray,5050582937800,tt0108052,195,Steven Spielberg,false,,
Zero Dark Thirty,2012,Blu-ray,5050582932461,tt1790885,157,Kathryn Bigelow,false,,
Inception,2010,Blu-ray,5051895051641,tt1375666,147,Christopher Nolan,false,,
Halloween,2007,DVD,5708758673037,tt0373883,116,Rob Zombie,false,,
Grusomme Mig 3,2017,DVD,5053083130329,tt3469046,86,Kyle Balda,false,,
"Monsters, Inc.",2001,DVD,7393834189502,tt0198781,88,Pete Docter,false,,
This Is The End,2013,DVD,5051162323112,tt1245492,102,Evan Goldberg,false,,
Pineapple Express,2008,DVD,5051159242914,tt0910936,112,David Gordon Green,false,,
Røvtur på 1. klasse,1987,DVD,7393805211669,tt0093748,89,John Hughes,false,,
U.S. Marshals,1998,DVD,7321979156257,tt0120873,126,Stuart Baird,false,,
Resident Evil,2002,DVD,7393834246304,tt0120804,96,Paul W.S. Anderson,false,,
Gremlins 2: Det nye kuld,1990,DVD,7321979227117,tt0099700,102,Joe Dante,false,,
The Chronicles of Riddick,2004,DVD,5050582274592,tt0296572,114,David Twohy,false,,
Braveheart,1995,DVD,5707020000489,tt0112573,171,Mel Gibson,false,,
Pitch Black,2000,DVD,5706550031994,tt0134847,103,David Twohy,false,,
The Green Mile,1999,DVD,5051895057896,tt0120689,181,Frank Darabont,false,,
Blades of Glory,2007,DVD,7332431027015,tt0445934,89,Will Speck,false,,
Sinister,2012,Blu-ray,5706140580383,tt1922777,109,Scott Derrickson,false,,
Murder on the Orient Express,2017,Blu-ray,7340112742966,tt3402236,114,Kenneth Branagh,false,,
Kong: Skull Island,2017,Blu-ray,7340112738099,tt3731562,119,Jordan Vogt-Roberts,false,,
Rambo - First Blood,1982,DVD,7321939620842,tt0083944,94,Ted Kotcheff,false,,
The Book of Eli,2010,Blu-ray,5051162271970,tt1037705,118,Albert Hughes,false,,
The Conjuring,2013,Blu-ray,5051895249925,tt1457767,111,James Wan,false,,
Looper,2012,Blu-ray,7340059605997,tt1276104,119,Rian Johnson,false,,
Edge Of Tomorrow,2014,Blu-ray,5051895256510,tt1631867,113,Doug Liman,false,,
Sidste Time,1995,DVD,8717418089597,tt0114443,84,Martin Schmidt,false,,
Fury,2014,Blu-ray,5051162338772,tt2713180,134,David Ayer,false,,
Top Gun: Maverick,2022,DVD,7333018023642,tt1745960,125,Joseph Kosinski,false,,
Evolution,2001,DVD,5050582319019,tt0251075,102,Ivan Reitman,false,,
The Amityville Horror,2005,DVD,5706141785763,tt0384806,85,Andrew Douglas,false,,
Machete,2010,DVD,5051159279439,tt0985694,100,Ethan Maniquis,false,,
In Search of Darkness 1990-1994: A Journey Into Iconic '90s Horror,2024,Blu-ray,000000000000,tt29476448,363,David A. Weiner,false,,
Legenden om Jordhavet,2006,DVD,5706102395857,tt0495596,110,Gorô Miyazaki,false,,
L.A. Confidential,1997,DVD,7321979149136,tt0119488,132,Curtis Hanson,false,,
How To Train Your Dragon: The Hidden World,2019,DVD,5053083186968,tt2386490,100,Dean Deblois,false,,
Skatteplaneten,2002,DVD,7393834314003,tt0133240,91,Ron Clements,false,,
Bolt,2008,DVD,8717418195892,tt0397892,96,Byron Howard,false,,
Mads og Mikkel,1981,DVD,8717418098698,tt0082406,79,Jim Kammerud,false,,
Alien vs. Predator,2004,DVD,5707019266810,tt0370263,0,Paul W.S. Anderson,false,,
Virus,1999,DVD,5708758652612,tt0120458,95,John Bruno,false,,
Matrix Revolutions,2003,DVD,7321979332095,tt0242653,129,Andy Wachowski,false,,
